Carnes;2023;1;53200.00;18620.00
Carnes;2023;2;21577676.00;7359446.00
Carnes;2023;3;141542379.00;48390554.00
Carnes;2023;4;134648693.00;45744683.00
Carnes;2023;5;118979884.00;40624984.00
Carnes;2023;6;59869336.00;20423111.00
Carnes;2023;7;84738728.00;28958198.00
Carnes;2023;8;82156870.00;27885055.00
Carnes;2023;9;56239903.00;19149408.00
Carnes;2023;10;99591541.00;33865686.00
Carnes;2023;11;79168332.00;26837027.00
Carnes;2023;12;81116400.00;27752310.00
Carnes;2024;2;41452354.23;28400029.23
Carnes;2024;3;301615634.61;207390789.61
Carnes;2024;4;291034028.49;200111768.49
Carnes;2024;5;252601731.51;173617696.51
Carnes;2024;6;124916161.60;85890356.60
Carnes;2024;7;169523133.54;116551383.54
Carnes;2024;8;171229104.93;117741644.93
Carnes;2024;9;119327696.01;82149516.01
Carnes;2024;10;206437851.02;141891616.02
Carnes;2024;11;170955392.44;117523312.44
Carnes;2024;12;173143008.56;119103243.56
Carnes;2025;2;61160631.78;47487816.78
Carnes;2025;3;425223265.61;330326580.61
Carnes;2025;4;409316012.32;318070442.32
Carnes;2025;5;332936739.87;258698939.87
Carnes;2025;6;159897195.36;124198220.36
Carnes;2025;7;122609211.97;95220291.97
Carnes;2025;8;19065846.82;14796776.82
Helados;2023;2;4203583.00;1010083.00
Helados;2023;3;34458525.00;8222137.50
Helados;2023;4;36842377.50;8848140.00
Helados;2023;5;29662508.00;7105583.00
Helados;2023;6;14813470.50;3500283.00
Helados;2023;7;21666469.00;5197444.00
Helados;2023;8;20578340.50;4925840.50
Helados;2023;9;15029917.00;3604567.00
Helados;2023;10;24599130.00;5881080.00
Helados;2023;11;21943751.00;5253101.00
Helados;2023;12;21117361.00;5016886.00
Helados;2024;2;11369927.16;7277214.66
Helados;2024;3;81007058.41;51783383.41
Helados;2024;4;68647864.61;43928614.61
Helados;2024;5;64708165.63;41414440.63
Helados;2024;6;33800265.96;21614978.46
Helados;2024;7;42527277.83;27239390.33
Helados;2024;8;44690300.55;28567175.55
Helados;2024;9;31047525.91;19852125.91
Helados;2024;10;58593299.16;37468199.16
Helados;2024;11;41382464.26;26503776.76
Helados;2024;12;40766581.29;26101756.29
Helados;2025;1;41700.75;31013.25
Helados;2025;2;16320344.05;12152594.05
Helados;2025;3;107382861.49;79765198.99
Helados;2025;4;99241899.19;73727311.69
Helados;2025;5;92412673.93;68607598.93
Helados;2025;6;47195774.59;35074499.59
Helados;2025;7;33651191.98;25021054.48
Helados;2025;8;6899076.10;5123713.60
Panificados;2023;2;1027519.10;280000.70
Panificados;2023;3;7906178.80;2135933.20
Panificados;2023;4;6440704.80;1741106.40
Panificados;2023;5;5851411.20;1563696.00
Panificados;2023;6;3092575.00;826663.00
Panificados;2023;7;4153159.80;1100100.60
Panificados;2023;8;4204749.50;1129168.70
Panificados;2023;9;2547334.00;688798.00
Panificados;2023;10;5961982.60;1605154.60
Panificados;2023;11;3789081.10;1030890.70
Panificados;2023;12;3882595.90;1050670.30
Panificados;2024;2;2544540.15;1668681.75
Panificados;2024;3;14575432.31;9545749.91
Panificados;2024;4;14878863.17;9745817.57
Panificados;2024;5;13936525.17;9106073.97
Panificados;2024;6;6160372.15;4024643.35
Panificados;2024;7;8262011.17;5407124.77
Panificados;2024;8;9988676.04;6531228.84
